|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|04764j	0.0	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0gxkm	0.0	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|024_ql	0.0	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03j0ss	0.0	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0dy68h	-2.6007926604309183E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|09sxqk	-2.811492010799992E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|05jx17	-2.811492010799992E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|044p4_	-2.811492010799992E-4	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|0xbm	-5.1821187453411E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|040p3y	-5.529282841039162E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|04d817	-5.626921167254624E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|09hldj	-6.039043658632923E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|052zgp	-9.331461791824246E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|07s8qm7	-9.480387451739474E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|049bmk	-9.480387451739474E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03h0k1	-9.480387451739474E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|06hgbk	-9.532884932833472E-4	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|02nt75	-0.0010859110365919401	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|01k2yr	-0.0012291879462539466	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|017znw	-0.002404084136827572	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|03b04g	-0.004716533291949669	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|032498	-0.00543064026431739	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|07sqbl	-0.010991459448236837	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|035tjy	-0.01105200258013273	*
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|04k3r_	-0.012237026834295199	
|sports|sports_position:|m|02_j1w	|sports|sports_team:|m|01zhs3	-0.020673796522470013	*

|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|03lsq	0.0686654181797313	*
|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|084l5	0.06430325783396294	*
|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|01y3v	0.05961466055795988	*
|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|0289q	0.05544356573040505	*
|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|03b3j	0.05116608781094718	*
|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|01y49	0.04171991186745299	
|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|0ftf0f	0.02839585679763747	*
|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|07kcvl	0.026187889228171838	*
|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|025v26c	0.008882119372078593	*
|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|05c5xx9	0.003045117983959119	
|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|025v1sx	0.0022338777485694334	
|sports|sports_position:|m|01_9c1	|sports|sports_team:|m|013yq	-8.245788050825617E-4	

|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|030ykh	0.04860842683072105	*
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|04l5b4	0.02204631530727641	*
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|0hmt3	0.012174366855869315	*
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|0jnlm	0.007781303324121199	*
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|0jnmj	0.007712786655221394	*
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|0jnng	0.0075580805821274764	
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|0jnl5	0.0035011728612635907	*
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|0jnpv	0.0019223255826612494	
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|0jnr_	3.434783040589083E-4	*
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|04913k	-0.0020861589560546615	
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|0jnrk	-0.006796442817158082	*
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|0hn6d	-0.00944258116486174	*
|sports|sports_position:|m|02qvzf	|sports|sports_team:|m|024d8w	-0.011528740120916403	

|sports|sports_position:|m|08ns5s	|sports|sports_team:|m|07l2m	0.04961555369564094	*
|sports|sports_position:|m|08ns5s	|sports|sports_team:|m|084l5	0.03268623734188152	*
|sports|sports_position:|m|08ns5s	|sports|sports_team:|m|03wnh	0.0321025771408153	*
|sports|sports_position:|m|08ns5s	|sports|sports_team:|m|026bt_h	0.019119394604023864	*
|sports|sports_position:|m|08ns5s	|sports|sports_team:|m|0ftf0f	0.01603436090597212	*
|sports|sports_position:|m|08ns5s	|sports|sports_team:|m|02wvf2s	0.009327363718367423	

|sports|sports_position:|m|023wyl	|sports|sports_team:|m|03b3j	0.049648772333694885	*
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|03wnh	0.04961929871672724	*
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|05tg3	0.04813623638971098	*
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|02896	0.03931444629445982	*
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|0bjkk9	0.02865816688258761	*
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|06rny	0.024814825264044837	
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|043tz8m	0.017063988737158215	*
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|0fbq2n	0.012788347930054041	*
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|0ft5vs	0.011511686177782173	*
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|07k53y	0.010630893416193441	*
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|086hg9	0.010422841748985718	*
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|057xkj_	0.00755783019645543	
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|0fwwkj	0.002694111209943689	
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|02wvf2s	0.0015429787287323602	*
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|02wvfxz	-0.004753164553836118	
|sports|sports_position:|m|023wyl	|sports|sports_team:|m|01yhm	-0.025422497480421948	

|sports|sports_position:|m|02dwn9	|sports|sports_team:|m|01ypc	0.036150803716153077	*
|sports|sports_position:|m|02dwn9	|sports|sports_team:|m|03m1n	0.01965438351035569	
|sports|sports_position:|m|02dwn9	|sports|sports_team:|m|05m_8	0.011292398585074904	
|sports|sports_position:|m|02dwn9	|sports|sports_team:|m|01d6g	0.008249237771538897	

|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|04vn5	0.07400796513135932	
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|0wsr	0.06344236762332875	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|02896	0.06249678499884923	
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|01ct6	0.05907824166297116	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|01xvb	0.05780709627548654	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|02c_4	0.04928679311736451	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|05tg3	0.025125220744007304	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|0ft5vs	0.02414470559210957	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|0fht9f	0.022696644634276265	
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|057xlyq	0.022631163593467334	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|01jv_6	0.016506155422252877	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|0487_	0.016256922235012	
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|0fjzsy	0.015273857849976646	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|0ftf0f	0.015265405701597679	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|086hg9	0.009002582302302223	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|02wvfxz	0.004564149247692342	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|0fwwkj	0.003603883369671189	
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|04czgbh	0.002622556880315874	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|04n7ps6	5.58256517831275E-4	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|03915c	5.365304531332436E-4	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|025v1sx	-3.159067074410679E-4	*
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|0ftccy	-0.0020079045319560847	
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|0512p	-0.0033021449419563917	
|sports|sports_position:|m|02g_6x	|sports|sports_team:|m|0jnmj	-0.03777032465944696	

|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0329nn	0.03886873457341908	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03ytj1	0.03490363077925375	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0lmm3	0.033687286576193756	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|049m_l	0.029763384924774986	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03_3z4	0.011098068359730992	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0bl8l	0.007195203968562316	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|02rxrh	0.007185852889981806	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03fhjz	0.006611400017833147	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|032jlh	0.004704713435137101	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|090q8l	0.003349140507150755	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|04kngf	0.0030066903161398073	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|093g7v	0.002931469546441069	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|04jnd7	0.0027563970364095857	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03fn5s	0.002400039230556376	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0y54	0.002375141040873424	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|042rlf	0.002375141040873424	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|029q3k	0.0022673837986630302	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|05r_x5	0.0020954767352057034	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03x762	0.002063472236453318	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|015_z1	0.0019867373649306054	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03_9hm	0.001958498245046257	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0223bl	0.0019441939199245362	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|08658y	0.001604730020874511	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|02rg5rm	0.0015998456375892834	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03j79x	0.0015998456375892834	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|02b13y	0.0015998456375892834	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|048xg8	0.0015998456375892834	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|04kny3	0.0015840879963390337	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03xzxb	0.001446564576339768	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|02b13j	0.0013777372872848755	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|08lmt7	0.0013291494027121008	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|043t1s	0.0011676079014583385	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03j76b	0.0011516670155350746	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|026n13j	0.0011053955508529317	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|025rpyx	0.001042328524961623	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|01rlz4	0.0010234044638421113	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|07sqbl	9.118052209182433E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0425yz	7.535561036999726E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|04ngn	5.921776224368242E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|09pgj2	5.838039507291693E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|035tjy	5.838039507291693E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|058dm9	5.384140553326682E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0gw2y6	4.6248294717592944E-4	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|04zw9hs	4.6248294717592944E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|02b0yk	4.5096092734661213E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|031zm1	4.149343046483146E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|02w59b	3.8233068559757525E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0k_l4	3.7876813668275087E-4	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|051gjr	3.71309090785925E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|08r98b	3.4434828233525285E-4	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|044p4_	1.940657729974154E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0409n0	1.940657729974154E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|01b8d6	1.7724331778850964E-4	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|06ylv0	1.7724331778850964E-4	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0fm6m8	1.7724331778850964E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|05hyn5	1.7724331778850964E-4	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|017znw	1.7724331778850964E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|024_ql	1.7724331778850964E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03_44z	1.7724331778850964E-4	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|087_xx	1.7724331778850964E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|046br4	1.2707418485267675E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03mp37	8.939520012000166E-6	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03zm00	8.939520012000166E-6	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|068l3t	0.0	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|06z9k8	0.0	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|02b149	0.0	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0520y3	0.0	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|02vpvk	0.0	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03j0ss	0.0	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0bxjpy	0.0	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|04vn_k	-1.3305299030170998E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|09rsr0w	-2.0363901261477173E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|01r5xw	-2.8500055999890325E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|01gxqf	-2.8500055999890325E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|05hz6_	-2.8500055999890325E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0f5kw7	-3.1125462930295226E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|01634x	-3.354087623232527E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|07vk9f	-3.354087623232527E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|01kkg5	-5.479872949500246E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|07c2wt	-8.155330377070596E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|090q4n	-8.833960572732773E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|056xx8	-8.950585800321215E-4	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|03ylxn	-8.950585800321215E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|0175rc	-8.950585800321215E-4	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|04knvh	-8.967934075969773E-4	*
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|01ct6	-0.0045200110714517655	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|02gtm4	-0.0045200110714517655	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|09cvbq	-0.01267558700980732	
|sports|sports_position:|m|02nzb8	|sports|sports_team:|m|01njml	-0.013395061285293003	*

|sports|sports_position:|m|05fyy5	|sports|sports_team:|m|03ttn0	0.0011050530492202673	

|sports|sports_position:|m|0355dz	|sports|sports_team:|m|0jm5b	0.017592890074106807	*
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|0jm4v	0.014643672178266027	*
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|0jmmn	0.011071471141769334	
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|0jm64	0.009889956868814595	
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|0jmhr	0.009723380803864382	*
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|0jm2v	0.008226184560083455	*
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|0bwjj	0.007225604708178999	
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|0jmfv	7.40129121356687E-4	*
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|0fw9vx	7.243856179417779E-4	*
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|0jmnl	2.631611478451144E-4	
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|02pzy52	0.0	*
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|027yf83	-0.0017109298888606799	
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|02r2qt7	-0.0019379501346997031	*
|sports|sports_position:|m|0355dz	|sports|sports_team:|m|0jm3v	-0.012141494874500293	*

|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|06rpd	0.06926238466544729	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|06x76	0.06837762516540749	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|05g3b	0.05782407043844908	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|02896	0.04574613129206922	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|05gg4	0.04571972028022883	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|0fjzsy	0.018281309796038776	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|0ftf0f	0.015843866346714076	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|0fgg8c	0.012507834571989854	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|026l1lq	0.011866063303648706	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|025_64l	0.00840919195838901	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|01jv_6	0.008083720853882882	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|03hfxkn	0.0075567531247454495	*
|sports|sports_position:|m|04nfpk	|sports|sports_team:|m|0jbqf	-0.003424446606473295	

|sports|sports_position:|m|02sddg	|sports|sports_team:|m|02__x	0.07160213607934042	*

