|film|film:|m|0gd92	|film|film_genre:|m|0gsy3b	-1.5923176804781125	*

|film|film:|m|020y73	|film|film_genre:|m|02p0szs	0.04344201243390808	*

|film|film:|m|07jqjx	|film|film_genre:|m|03bxz7	-0.9587921221142857	

|film|film:|m|0kbhf	|film|film_genre:|m|01g6gs	0.6447410109277789	*

|film|film:|m|07xvf	|film|film_genre:|m|02p0szs	0.013667606366828344	

|film|film:|m|03m8y5	|film|film_genre:|m|04dn71w	-1.0669540665690223	

|film|film:|m|03ckwzc	|film|film_genre:|m|070yc	-0.21687000889992009	

|film|film:|m|0ckt6	|film|film_genre:|m|01hwc6	1.4614030374013953	*

|film|film:|m|03wj4r8	|film|film_genre:|m|03bxz7	0.7240239929808703	*
|film|film:|m|03wj4r8	|film|film_genre:|m|04rlf	-0.43804130492537807	

|film|film:|m|039zft	|film|film_genre:|m|0bj8m2	-0.26993135425526293	*

|film|film:|m|016dj8	|film|film_genre:|m|06n90	2.4216425561532886	*
|film|film:|m|016dj8	|film|film_genre:|m|05p553	2.4216425561532886	*
|film|film:|m|016dj8	|film|film_genre:|m|0556j8	-1.9279531040765652	*

|film|film:|m|02__34	|film|film_genre:|m|03g3w	0.7661627562282841	
|film|film:|m|02__34	|film|film_genre:|m|0hfjk	0.07381660342685892	*

|film|film:|m|07bx6	|film|film_genre:|m|0gf28	-0.36453822357169685	
|film|film:|m|07bx6	|film|film_genre:|m|01g6gs	-0.8502588679605244	

|film|film:|m|0p9lw	|film|film_genre:|m|07s9rl0	1.9983179035517868	

|film|film:|m|03clwtw	|film|film_genre:|m|02qfv5d	0.7718589221020584	
|film|film:|m|03clwtw	|film|film_genre:|m|06qln	-0.7432185441105291	

|film|film:|m|02n72k	|film|film_genre:|m|0jxy	-3.6824073048734185	

|film|film:|m|06x43v	|film|film_genre:|m|017fp	-2.6426420952572305	

|film|film:|m|02kfzz	|film|film_genre:|m|01j1n2	1.1738134498523614	

|film|film:|m|0564x	|film|film_genre:|m|0jxy	6.4353472723514304	*

|film|film:|m|0k5px	|film|film_genre:|m|03bxz7	1.8553365135282123	*
|film|film:|m|0k5px	|film|film_genre:|m|01g6gs	0.7008602667352211	*

|film|film:|m|089j8p	|film|film_genre:|m|04rlf	0.6966745405900633	*
|film|film:|m|089j8p	|film|film_genre:|m|09blyk	-2.0571087453726253	
|film|film:|m|089j8p	|film|film_genre:|m|03g3w	-2.6442543840834407	

|film|film:|m|0462hhb	|film|film_genre:|m|0gf28	-1.643399076269564	

|film|film:|m|0bbgly	|film|film_genre:|m|02js9	-0.14397329272524306	

|film|film:|m|057__d	|film|film_genre:|m|011ys5	-0.5004748156866601	
|film|film:|m|057__d	|film|film_genre:|m|0vgkd	-1.2242759859017769	

|film|film:|m|02scbv	|film|film_genre:|m|082gq	2.4216425561532886	*

|film|film:|m|05sbv3	|film|film_genre:|m|0gf28	-0.9828322539544705	

|film|film:|m|043n0v_	|film|film_genre:|m|02p0szs	0.88213811208109	*

|film|film:|m|0bl3nn	|film|film_genre:|m|0h9qh	-0.048269776641519796	
|film|film:|m|0bl3nn	|film|film_genre:|m|0btmb	-0.14506660030620727	*

|film|film:|m|02y_lrp	|film|film_genre:|m|0gf28	4.557141288358673	*

|film|film:|m|09146g	|film|film_genre:|m|01zhp	1.6505317142167772	*
|film|film:|m|09146g	|film|film_genre:|m|04t2t	-5.461380171643679	*

|film|film:|m|0jdgr	|film|film_genre:|m|0vgkd	1.1065084311152917	

|film|film:|m|02mpyh	|film|film_genre:|m|03q4nz	3.1508298269726804	

|film|film:|m|013q0p	|film|film_genre:|m|07s2s	3.620042216832181	*
|film|film:|m|013q0p	|film|film_genre:|m|01hwc6	3.591201439624891	*
|film|film:|m|013q0p	|film|film_genre:|m|0lsxr	2.4216425561532886	*

|film|film:|m|05fgt1	|film|film_genre:|m|0vgkd	-0.09348552562539895	*
|film|film:|m|05fgt1	|film|film_genre:|m|03g3w	-0.23109688564404463	

|film|film:|m|04xx9s	|film|film_genre:|m|017fp	-0.1544831350179816	*
|film|film:|m|04xx9s	|film|film_genre:|m|0vgkd	-0.4029190303649564	

|film|film:|m|02sg5v	|film|film_genre:|m|04t2t	-1.5306730734543679	
|film|film:|m|02sg5v	|film|film_genre:|m|09blyk	-1.7448431138580174	

|film|film:|m|0x25q	|film|film_genre:|m|06n90	4.4199604597050755	*

|film|film:|m|09y6pb	|film|film_genre:|m|01lrrt	-0.38136058775363896	*

|film|film:|m|095z4q	|film|film_genre:|m|06nbt	0.9397335143923206	

|film|film:|m|0_7w6	|film|film_genre:|m|011ys5	-1.6840639826611663	

|film|film:|m|04sskp	|film|film_genre:|m|03q4nz	-0.287197036309316	
|film|film:|m|04sskp	|film|film_genre:|m|0dz8b	-0.5014149617466521	*

|film|film:|m|07x4qr	|film|film_genre:|m|01zhp	-2.4596366070934894	*

|film|film:|m|08952r	|film|film_genre:|m|0ltv	-0.058845589612647964	*

|film|film:|m|0sxns	|film|film_genre:|m|01g6gs	0.6089953873913011	

|film|film:|m|02pw_n	|film|film_genre:|m|09blyk	-1.2147050098644563	

|film|film:|m|065zlr	|film|film_genre:|m|04228s	-2.1437044477804488	

|film|film:|m|04kkz8	|film|film_genre:|m|03bxz7	-0.005883957391617581	*
|film|film:|m|04kkz8	|film|film_genre:|m|01zhp	-0.8686875254479147	

|film|film:|m|040b5k	|film|film_genre:|m|04t2t	2.0069147958633957	*
|film|film:|m|040b5k	|film|film_genre:|m|08322	0.2677468033350471	*

|film|film:|m|0900j5	|film|film_genre:|m|01585b	1.2948462375682803	*

|film|film:|m|02q52q	|film|film_genre:|m|09blyk	0.2546444248596752	
|film|film:|m|02q52q	|film|film_genre:|m|08322	-0.608086339336023	

|film|film:|m|01kf5lf	|film|film_genre:|m|01j1n2	-5.9296773728810095	

|film|film:|m|02hxhz	|film|film_genre:|m|028v3	-1.112697639815534	

|film|film:|m|01cm8w	|film|film_genre:|m|01zhp	-2.468372983415442	

|film|film:|m|0gnjh	|film|film_genre:|m|06qm3	1.5865727246255918	*

|film|film:|m|0n1s0	|film|film_genre:|m|0gf28	0.7462728401803038	*
|film|film:|m|0n1s0	|film|film_genre:|m|01lrrt	0.18644343393890578	

|film|film:|m|092vkg	|film|film_genre:|m|017fp	0.19472738275469703	*

|film|film:|m|029jt9	|film|film_genre:|m|03g3w	1.0525274842148307	*

|film|film:|m|07gp9	|film|film_genre:|m|07s2s	22.08464338868793	*
|film|film:|m|07gp9	|film|film_genre:|m|06n90	4.4199604597050755	*

|film|film:|m|017gm7	|film|film_genre:|m|02xlf	21.6137544406837	*
|film|film:|m|017gm7	|film|film_genre:|m|07s9rl0	4.4199604597050755	*

|film|film:|m|087pfc	|film|film_genre:|m|03j0dp	-1.3408420882415897	

|film|film:|m|0cq8nx	|film|film_genre:|m|01g6gs	1.987970414066858	*

|film|film:|m|0209xj	|film|film_genre:|m|01chg	-0.9198620519514071	

|film|film:|m|0c9t0y	|film|film_genre:|m|01585b	0.5326281266295319	*
|film|film:|m|0c9t0y	|film|film_genre:|m|03g3w	0.04707630602157298	

|film|film:|m|05hjnw	|film|film_genre:|m|0d63kt	-0.06364512146762435	*
|film|film:|m|05hjnw	|film|film_genre:|m|0hfjk	-0.9005636957792564	*

|film|film:|m|01fwzk	|film|film_genre:|m|01lrrt	1.8491893109155857	*
|film|film:|m|01fwzk	|film|film_genre:|m|02xh1	-0.020251744479757264	

|film|film:|m|0640y35	|film|film_genre:|m|01zhp	0.7053950770459704	*
|film|film:|m|0640y35	|film|film_genre:|m|0bj8m2	-0.07139713764678295	*

|film|film:|m|09sh8k	|film|film_genre:|m|01hmnh	1.9983179035517868	*
|film|film:|m|09sh8k	|film|film_genre:|m|017fp	-7.730965263532856	

|film|film:|m|01g3gq	|film|film_genre:|m|03q4nz	-0.3285966935221538	
|film|film:|m|01g3gq	|film|film_genre:|m|0fdjb	-0.6611178300939541	*

|film|film:|m|03kxj2	|film|film_genre:|m|0vgkd	0.14367283350165805	*
|film|film:|m|03kxj2	|film|film_genre:|m|04dn71w	-0.28167175125054095	
|film|film:|m|03kxj2	|film|film_genre:|m|09blyk	-0.5802454082374453	

|film|film:|m|02ppg1r	|film|film_genre:|m|0clz1b	0.442919397393473	*

|film|film:|m|0bl5c	|film|film_genre:|m|01f9r0	-0.2795344860350643	

|film|film:|m|0ckrnn	|film|film_genre:|m|0vjs6	8.235182673700793	*
|film|film:|m|0ckrnn	|film|film_genre:|m|07s9rl0	1.9983179035517868	

|film|film:|m|01vfqh	|film|film_genre:|m|0vgkd	0.29214742310806935	*

|film|film:|m|033srr	|film|film_genre:|m|02n4kr	2.4216425561532886	*

|film|film:|m|058kh7	|film|film_genre:|m|01j1n2	0.21785773903597566	
|film|film:|m|058kh7	|film|film_genre:|m|0hfjk	-0.409093897127896	

|film|film:|m|011ycb	|film|film_genre:|m|02p0szs	-0.4228720788576379	*

|film|film:|m|024mxd	|film|film_genre:|m|0btmb	5.876399405443276	*
|film|film:|m|024mxd	|film|film_genre:|m|06n90	1.9983179035517868	*
|film|film:|m|024mxd	|film|film_genre:|m|01jfsb	1.9983179035517868	*
|film|film:|m|024mxd	|film|film_genre:|m|03bxz7	-0.9696137297813502	
|film|film:|m|024mxd	|film|film_genre:|m|0bj8m2	-2.0594306737042585	

|film|film:|m|02v_r7d	|film|film_genre:|m|03q4nz	-2.024836290354909	*

|film|film:|m|063zky	|film|film_genre:|m|05p553	2.4216425561532886	*

|film|film:|m|06823p	|film|film_genre:|m|03q4nz	-0.5734726829557998	*

|film|film:|m|06__m6	|film|film_genre:|m|02js9	-0.6124647275835643	

|film|film:|m|029k4p	|film|film_genre:|m|02js9	-0.31503738971821627	

|film|film:|m|06gb1w	|film|film_genre:|m|01jfsb	4.4199604597050755	*

|film|film:|m|0czyxs	|film|film_genre:|m|07s2s	-1.222609063302363	
|film|film:|m|0czyxs	|film|film_genre:|m|03j0dp	-1.344168147433541	

|film|film:|m|01242_	|film|film_genre:|m|02p0szs	-0.4104530870819618	*

|film|film:|m|03yvf2	|film|film_genre:|m|02qfv5d	-0.272053727487347	

|film|film:|m|04b_jc	|film|film_genre:|m|0jxy	-0.13938745555816134	
|film|film:|m|04b_jc	|film|film_genre:|m|0q9mp	-0.3236591045674403	*
|film|film:|m|04b_jc	|film|film_genre:|m|09blyk	-1.021231525740737	

|film|film:|m|0270k40	|film|film_genre:|m|04btyz	-0.15611878335993387	

|film|film:|m|02vxq9m	|film|film_genre:|m|0h9qh	-2.7368121974890416	

|film|film:|m|03mh94	|film|film_genre:|m|03bxz7	-0.8315598980962253	

|film|film:|m|06bd5j	|film|film_genre:|m|0vgkd	-2.3544673874531816	

|film|film:|m|033f8n	|film|film_genre:|m|0556j8	-0.884801590104421	*

|film|film:|m|0m491	|film|film_genre:|m|01j1n2	-1.495678752787935	*
|film|film:|m|0m491	|film|film_genre:|m|09blyk	-2.3376346468013423	

|film|film:|m|05pxnmb	|film|film_genre:|m|04228s	-0.836290618182051	
|film|film:|m|05pxnmb	|film|film_genre:|m|09blyk	-0.8564920945258488	

|film|film:|m|027m67	|film|film_genre:|m|02l7c8	2.4216425561532886	*
|film|film:|m|027m67	|film|film_genre:|m|02p0szs	-3.4770467507741327	

|film|film:|m|01jwxx	|film|film_genre:|m|03g3w	-2.1785423800765633	*

|film|film:|m|0194zl	|film|film_genre:|m|03bxz7	0.5103644220483016	*

|film|film:|m|07vfy4	|film|film_genre:|m|03q4nz	1.6375019153683366	*

|film|film:|m|0bh72t	|film|film_genre:|m|095bb	-0.29825133967919537	*

|film|film:|m|01k0vq	|film|film_genre:|m|05p553	4.4199604597050755	*

|film|film:|m|02825nf	|film|film_genre:|m|0gsy3b	-1.1019158757919625	

|film|film:|m|0cqr0q	|film|film_genre:|m|01585b	1.9680096440862234	*

|film|film:|m|02dpl9	|film|film_genre:|m|01j1n2	-1.8174564889661586	

|film|film:|m|012s1d	|film|film_genre:|m|01hmnh	2.4216425561532886	*

|film|film:|m|05k4my	|film|film_genre:|m|0fdjb	0.4960785304690599	*

|film|film:|m|01kjr0	|film|film_genre:|m|0424mc	1.144511384480803	*
|film|film:|m|01kjr0	|film|film_genre:|m|03bxz7	-0.07071626584116508	

|film|film:|m|0kbf1	|film|film_genre:|m|01g6gs	-0.040393821557912685	*
|film|film:|m|0kbf1	|film|film_genre:|m|03q4nz	-3.2082647599264704	

|film|film:|m|07phbc	|film|film_genre:|m|0lsxr	2.4216425561532886	*

|film|film:|m|02bg55	|film|film_genre:|m|0c3351	-0.7774537761719866	

|film|film:|m|02rtqvb	|film|film_genre:|m|01f9r0	-0.2651494277576781	

|film|film:|m|02qk3fk	|film|film_genre:|m|0556j8	-2.0974441154213284	

|film|film:|m|0gy0n	|film|film_genre:|m|0424mc	0.22720525637364564	
|film|film:|m|0gy0n	|film|film_genre:|m|03bxz7	0.10150976407138103	
|film|film:|m|0gy0n	|film|film_genre:|m|0fdjb	-1.4705328323563363	*

|film|film:|m|0ddt_	|film|film_genre:|m|06n90	2.4216425561532886	*
|film|film:|m|0ddt_	|film|film_genre:|m|01hmnh	2.4216425561532886	*

|film|film:|m|01jr4j	|film|film_genre:|m|0vgkd	-0.021879815239354783	
|film|film:|m|01jr4j	|film|film_genre:|m|0hfjk	-0.7262391112329675	
|film|film:|m|01jr4j	|film|film_genre:|m|03q4nz	-1.3228076890987803	

|film|film:|m|091rc5	|film|film_genre:|m|02xlf	-5.163589041943758	

|film|film:|m|01fmys	|film|film_genre:|m|0gf28	0.2965927390227663	

|film|film:|m|03_wm6	|film|film_genre:|m|01g6gs	-0.7332533032487923	

|film|film:|m|08gg47	|film|film_genre:|m|02qfv5d	-0.3411097832311894	
|film|film:|m|08gg47	|film|film_genre:|m|0fdjb	-0.5558973780081246	
|film|film:|m|08gg47	|film|film_genre:|m|03q4nz	-0.9166330613220208	*

|film|film:|m|01hvjx	|film|film_genre:|m|0gf28	2.1839265842895714	*
|film|film:|m|01hvjx	|film|film_genre:|m|0hn10	-0.2884064221595282	

|film|film:|m|02ph9tm	|film|film_genre:|m|01f9r0	-0.6158555972847999	

|film|film:|m|01jmyj	|film|film_genre:|m|0jtdp	-0.17285036241819335	

|film|film:|m|01qb5d	|film|film_genre:|m|03q4nz	-8.175210996602292	

|film|film:|m|0gfsq9	|film|film_genre:|m|0jxy	-3.0119563155346216	

|film|film:|m|07j8r	|film|film_genre:|m|017fp	-0.10351021989300196	
|film|film:|m|07j8r	|film|film_genre:|m|0j5nm	-0.8577471918314445	

|film|film:|m|09fqgj	|film|film_genre:|m|06www	-0.6130295446765462	*

|film|film:|m|07nt8p	|film|film_genre:|m|01j1n2	-0.88152610535441	

|film|film:|m|0fg04	|film|film_genre:|m|0fdjb	-0.49070003972544607	*
|film|film:|m|0fg04	|film|film_genre:|m|0bxg3	-0.8299551690431574	

|film|film:|m|04h41v	|film|film_genre:|m|0vgkd	-0.17961175903282484	*

|film|film:|m|08c6k9	|film|film_genre:|m|0lsxr	1.9983179035517868	*
|film|film:|m|08c6k9	|film|film_genre:|m|0ltv	-0.4855121039082877	*

|film|film:|m|0pk1p	|film|film_genre:|m|0gf28	-1.3773012389428414	*

|film|film:|m|01h7bb	|film|film_genre:|m|02js9	-0.6060971459940221	

|film|film:|m|0bpm4yw	|film|film_genre:|m|017fp	-4.937222160612946	
|film|film:|m|0bpm4yw	|film|film_genre:|m|0vgkd	-7.21015848799636	

|film|film:|m|047bynf	|film|film_genre:|m|04rlf	-1.2088974345167887	

|film|film:|m|03s9kp	|film|film_genre:|m|017fp	-0.32496999057545456	

|film|film:|m|01d2v1	|film|film_genre:|m|06qln	-1.0528547009234415	*
|film|film:|m|01d2v1	|film|film_genre:|m|01fc50	-1.6381922382549383	
|film|film:|m|01d2v1	|film|film_genre:|m|09blyk	-1.9994917184252001	

|film|film:|m|02q3fdr	|film|film_genre:|m|0bj8m2	2.646597416983603	*
|film|film:|m|02q3fdr	|film|film_genre:|m|01chg	0.03732082330204545	

|film|film:|m|03ct7jd	|film|film_genre:|m|02b5_l	-0.11057262138164103	

|film|film:|m|03d8jd1	|film|film_genre:|m|0556j8	0.44719047548604485	
|film|film:|m|03d8jd1	|film|film_genre:|m|03q4nz	-3.903237936139001	

|film|film:|m|02ht1k	|film|film_genre:|m|05p553	4.4199604597050755	*

|film|film:|m|0kv238	|film|film_genre:|m|0vgkd	-1.0064488722787792	

|film|film:|m|01npcx	|film|film_genre:|m|0hfjk	-4.412771426588448	

|film|film:|m|0dc_ms	|film|film_genre:|m|0fdjb	1.4462296365122647	*

|film|film:|m|04yc76	|film|film_genre:|m|011ys5	0.11823957897725067	*

|film|film:|m|05z43v	|film|film_genre:|m|015w9s	0.695910330964687	*

|film|film:|m|04tqtl	|film|film_genre:|m|03j0dp	-0.8538502725835	*

|film|film:|m|0jnwx	|film|film_genre:|m|0fdjb	-0.6419540149610976	

|film|film:|m|06ztvyx	|film|film_genre:|m|05p553	1.9983179035517868	*
|film|film:|m|06ztvyx	|film|film_genre:|m|08322	-2.3959287718946696	*

|film|film:|m|049mql	|film|film_genre:|m|03g3w	-0.5018446128435798	*

|film|film:|m|0ddj0x	|film|film_genre:|m|04t2t	-1.9926034243629065	

|film|film:|m|042fgh	|film|film_genre:|m|0btmb	7.457948174787865	*
|film|film:|m|042fgh	|film|film_genre:|m|06n90	4.4199604597050755	*

|film|film:|m|07k2mq	|film|film_genre:|m|04rlf	-3.025313287879688	

|film|film:|m|03176f	|film|film_genre:|m|02xlf	0.8300631806411286	*

|film|film:|m|01bl7g	|film|film_genre:|m|0hfjk	1.269634586384564	*

|film|film:|m|016yxn	|film|film_genre:|m|09blyk	-0.18836383435771642	

|film|film:|m|0yyts	|film|film_genre:|m|0hfjk	1.1237585005583013	

|film|film:|m|06kl78	|film|film_genre:|m|0hn10	0.16107446747651538	*

|film|film:|m|0830vk	|film|film_genre:|m|01g6gs	0.020884315442392484	

|film|film:|m|03n3gl	|film|film_genre:|m|0gf28	0.09923356991662016	*

|film|film:|m|02h22	|film|film_genre:|m|03g3w	-1.4750993252877813	*

|film|film:|m|07sp4l	|film|film_genre:|m|028v3	-0.9665431157183867	

|film|film:|m|0hx4y	|film|film_genre:|m|06n90	2.4216425561532886	*

|film|film:|m|093l8p	|film|film_genre:|m|0d63kt	-0.5157127485438996	*
|film|film:|m|093l8p	|film|film_genre:|m|0vgkd	-0.6942281416860309	
|film|film:|m|093l8p	|film|film_genre:|m|03q4nz	-1.2168094118752983	

|film|film:|m|06r2h	|film|film_genre:|m|06n90	2.4216425561532886	*
|film|film:|m|06r2h	|film|film_genre:|m|01jfsb	2.4216425561532886	*
|film|film:|m|06r2h	|film|film_genre:|m|01585b	-2.422844995643731	

|film|film:|m|0dj0m5	|film|film_genre:|m|02p0szs	-0.6570733876394014	*

|film|film:|m|017kz7	|film|film_genre:|m|05p553	2.4216425561532886	*

