|tv|tv_program:|m|01q_y0	|tv|tv_actor:|m|0pyww	0.001475013552492422	

|tv|tv_program:|m|02bg8v	|tv|tv_actor:|m|02k6rq	0.03877098762740659	
|tv|tv_program:|m|02bg8v	|tv|tv_actor:|m|03_wvl	0.0	

|tv|tv_program:|m|09g_31	|tv|tv_actor:|m|03k48_	0.01643870956294928	
|tv|tv_program:|m|09g_31	|tv|tv_actor:|m|01tszq	0.008943762498537927	*

|tv|tv_program:|m|0fkwzs	|tv|tv_actor:|m|021yw7	0.009239173751172282	

|tv|tv_program:|m|0gxr1c	|tv|tv_actor:|m|0582cf	0.018500404028021188	
|tv|tv_program:|m|0gxr1c	|tv|tv_actor:|m|01nsyf	0.01430758932043471	*
|tv|tv_program:|m|0gxr1c	|tv|tv_actor:|m|01k8rb	0.013247507115029984	

|tv|tv_program:|m|0kfv9	|tv|tv_actor:|m|04cf09	0.012387273281073023	

|tv|tv_program:|m|0170k0	|tv|tv_actor:|m|083wr9	0.005490030158416998	
|tv|tv_program:|m|0170k0	|tv|tv_actor:|m|01nsyf	-3.959451333431323E-4	

|tv|tv_program:|m|027tbrc	|tv|tv_actor:|m|0h0jz	0.020423813900239368	*

|tv|tv_program:|m|02qfh	|tv|tv_actor:|m|0309lm	0.006044429324537827	

|tv|tv_program:|m|019g8j	|tv|tv_actor:|m|01tpl1p	0.023875624555945187	*
|tv|tv_program:|m|019g8j	|tv|tv_actor:|m|0sw62	0.01883537954599611	*
|tv|tv_program:|m|019g8j	|tv|tv_actor:|m|0h5g_	0.0	

|tv|tv_program:|m|015ppk	|tv|tv_actor:|m|03mcwq3	0.014099686549136903	
|tv|tv_program:|m|015ppk	|tv|tv_actor:|m|04bd8y	0.002420559575292375	
|tv|tv_program:|m|015ppk	|tv|tv_actor:|m|02_p5w	-4.011065043362571E-4	

|tv|tv_program:|m|03ln8b	|tv|tv_actor:|m|03x16f	0.006303476295589448	*
|tv|tv_program:|m|03ln8b	|tv|tv_actor:|m|02lg3y	0.0	*

|tv|tv_program:|m|03d34x8	|tv|tv_actor:|m|065ydwb	0.007263677097406039	

|tv|tv_program:|m|06y_n	|tv|tv_actor:|m|0h5g_	0.010762032699786863	

|tv|tv_program:|m|0147w8	|tv|tv_actor:|m|040t74	0.0039975908137404375	
|tv|tv_program:|m|0147w8	|tv|tv_actor:|m|03q5dr	7.082995086086108E-4	*

|tv|tv_program:|m|0gbtbm	|tv|tv_actor:|m|05wqr1	0.005554547235934081	

|tv|tv_program:|m|0vhm	|tv|tv_actor:|m|02gf_l	0.08434955681903315	*
|tv|tv_program:|m|0vhm	|tv|tv_actor:|m|01_rh4	0.00933082412173178	
|tv|tv_program:|m|0vhm	|tv|tv_actor:|m|01x9_8	0.0036107291190093883	

|tv|tv_program:|m|05x72k	|tv|tv_actor:|m|02v92l	0.0023677849132115194	

|tv|tv_program:|m|0cs134	|tv|tv_actor:|m|01pgzn_	0.005316184827605559	*
|tv|tv_program:|m|0cs134	|tv|tv_actor:|m|0bx_q	0.0	
|tv|tv_program:|m|0cs134	|tv|tv_actor:|m|06q5t7	0.0	

|tv|tv_program:|m|039cq4	|tv|tv_actor:|m|02clgg	0.005435637775080452	

|tv|tv_program:|m|05sy0cv	|tv|tv_actor:|m|02q3bb	9.372481948128931E-4	*

|tv|tv_program:|m|017dtf	|tv|tv_actor:|m|03cz9_	0.03110967750249268	

|tv|tv_program:|m|017f3m	|tv|tv_actor:|m|01tcf7	0.004325262191915883	

|tv|tv_program:|m|039c26	|tv|tv_actor:|m|026_w57	0.004644666744118541	
|tv|tv_program:|m|039c26	|tv|tv_actor:|m|03_wj_	0.004090251141704591	

|tv|tv_program:|m|0304nh	|tv|tv_actor:|m|04j_gs	0.02647460044147568	

|tv|tv_program:|m|0dr1c2	|tv|tv_actor:|m|01nsyf	0.01964092574727001	
|tv|tv_program:|m|0dr1c2	|tv|tv_actor:|m|04f62k	0.0024993285195010484	*

|tv|tv_program:|m|02kwcj	|tv|tv_actor:|m|0dt645q	0.025103530199327186	*

|tv|tv_program:|m|016zfm	|tv|tv_actor:|m|01tspc6	0.03692859975556412	
|tv|tv_program:|m|016zfm	|tv|tv_actor:|m|05bpg3	0.007994610202038777	
|tv|tv_program:|m|016zfm	|tv|tv_actor:|m|01p47r	0.0037160703338995613	*

|tv|tv_program:|m|01b_lz	|tv|tv_actor:|m|060j8b	5.766424404093812E-4	

|tv|tv_program:|m|023ny6	|tv|tv_actor:|m|0582cf	0.008995640882079357	
|tv|tv_program:|m|023ny6	|tv|tv_actor:|m|06w6_	0.0071098848202485465	

|tv|tv_program:|m|03bww6	|tv|tv_actor:|m|0725ny	0.0015785232754743463	
|tv|tv_program:|m|03bww6	|tv|tv_actor:|m|01w0yrc	0.0	

|tv|tv_program:|m|0b005	|tv|tv_actor:|m|0sw62	0.00787934536948681	

|tv|tv_program:|m|03_b1g	|tv|tv_actor:|m|01ggc9	0.008867002972954964	
|tv|tv_program:|m|03_b1g	|tv|tv_actor:|m|02rmfm	0.0015250140118989448	

|tv|tv_program:|m|06qv_	|tv|tv_actor:|m|018dnt	0.014477342426149493	*

|tv|tv_program:|m|045nc5	|tv|tv_actor:|m|03cz9_	0.025407786247466698	*

|tv|tv_program:|m|03d3ht	|tv|tv_actor:|m|01qvtwm	0.03727817905975688	*
|tv|tv_program:|m|03d3ht	|tv|tv_actor:|m|03cz4j	0.009649061440595448	

|tv|tv_program:|m|017dcd	|tv|tv_actor:|m|01qn8k	-5.203543840037931E-4	

|tv|tv_program:|m|06xkst	|tv|tv_actor:|m|01rddlc	0.00931093503019437	
|tv|tv_program:|m|06xkst	|tv|tv_actor:|m|0f8grf	0.0	*

|tv|tv_program:|m|034fl9	|tv|tv_actor:|m|06qgvf	9.779981163264972E-4	
|tv|tv_program:|m|034fl9	|tv|tv_actor:|m|015wfg	6.492745495578931E-4	

|tv|tv_program:|m|014gjp	|tv|tv_actor:|m|03xpsrx	0.010762032699786863	

|tv|tv_program:|m|026y3cf	|tv|tv_actor:|m|0738b8	9.471139652846077E-4	

|tv|tv_program:|m|0557yqh	|tv|tv_actor:|m|02dlfh	0.007130837667753213	
|tv|tv_program:|m|0557yqh	|tv|tv_actor:|m|0863x_	0.0	

|tv|tv_program:|m|095sx6	|tv|tv_actor:|m|03m6_z	0.012429389878627082	

|tv|tv_program:|m|0hz55	|tv|tv_actor:|m|0h0jz	0.005381016349893432	
|tv|tv_program:|m|0hz55	|tv|tv_actor:|m|02jtjz	0.005381016349893432	
|tv|tv_program:|m|0hz55	|tv|tv_actor:|m|015p37	0.004978131956733375	*
|tv|tv_program:|m|0hz55	|tv|tv_actor:|m|02z3zp	0.004978131956733375	

|tv|tv_program:|m|0266s9	|tv|tv_actor:|m|01bpc9	0.0	
|tv|tv_program:|m|0266s9	|tv|tv_actor:|m|03j149k	0.0	

|tv|tv_program:|m|031kyy	|tv|tv_actor:|m|01qvtwm	0.044766474674128476	*
|tv|tv_program:|m|031kyy	|tv|tv_actor:|m|066l3y	0.009978472619455376	

|tv|tv_program:|m|07vqnc	|tv|tv_actor:|m|01lly5	0.008995031434254435	*
|tv|tv_program:|m|07vqnc	|tv|tv_actor:|m|01x0sy	0.0	*

|tv|tv_program:|m|02ppg1r	|tv|tv_actor:|m|01k7d9	0.0071168280756655055	

|tv|tv_program:|m|02k_4g	|tv|tv_actor:|m|0btpx	0.0051910981257795455	

|tv|tv_program:|m|01hvv0	|tv|tv_actor:|m|04n7njg	0.004985071216550299	

|tv|tv_program:|m|0fhzwl	|tv|tv_actor:|m|04bcb1	0.009096182538076309	
|tv|tv_program:|m|0fhzwl	|tv|tv_actor:|m|06lht1	0.005071762536681165	
|tv|tv_program:|m|0fhzwl	|tv|tv_actor:|m|049dyj	-0.0016027099291442296	

|tv|tv_program:|m|0jwl2	|tv|tv_actor:|m|02wrhj	0.021910579196290338	
|tv|tv_program:|m|0jwl2	|tv|tv_actor:|m|02_p5w	0.005639610061916275	*
|tv|tv_program:|m|0jwl2	|tv|tv_actor:|m|034rd9	0.005014128871491607	*
|tv|tv_program:|m|0jwl2	|tv|tv_actor:|m|083wr9	0.003517879916091585	*

